id,url,precio,expensas,area_m2,dormitorios,antiguedad,puntaje_arg_prop,imagen_path,image_url,lat,lon
18904706,https://www.argenprop.com/departamento-en-alquiler-en-urquiza-r-3-ambientes--18904706,"('$', 1100000.0)",150000.0,65.0,2 dorm.,,1031,images/18904706.jpg,https://www.argenprop.com/static-content/60740981/c99cd3e3-e89f-468a-8022-37a0dffddde3_u_small.jpg,,
18490343,https://www.argenprop.com/departamento-en-alquiler-en-palermo-1-ambiente--18490343,"('usd', 500.0)",188400.0,40.0,1 dorm.,10.0,10,images/18490343.jpg,https://www.argenprop.com/static-content/34309481/75aca7f2-36da-41df-a44f-a391d7ff50b5_u_small.jpg,-34.58163,-58.42379
18794141,https://www.argenprop.com/departamento-en-alquiler-en-las-canitas-2-ambientes--18794141,"('$', 700000.0)",249000.0,38.0,1 dorm.,30.0,1,images/18794141.jpg,https://www.argenprop.com/static-content/14149781/a74d6e9b-5642-4208-8205-1fdf94aed849_u_small.jpg,-34.56918,-58.435047
18675899,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-4-ambientes--18675899,"('$', 1300000.0)",340000.0,98.0,2 dorm.,0.0,0,images/18675899.jpg,https://www.argenprop.com/static-content/99857681/9b2b2cc0-3f6d-4252-ad63-880bea6a16cf_u_small.jpg,-34.59619,-58.39755
18945404,https://www.argenprop.com/departamento-en-alquiler-en-pompeya-1-ambiente--18945404,"('$', 850000.0)",0.0,,,,4,images/18945404.jpg,https://www.argenprop.com/static-content/40454981/cf636ff5-df82-44a1-a160-b90312ef964d_u_small.jpg,-34.65377,-58.41522
18888190,https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-1-ambiente--18888190,"('$', 580000.0)",240000.0,35.0,,4.0,380,images/18888190.jpg,https://www.argenprop.com/static-content/09188881/0ab148ac-a71d-492d-aaec-75b4bcd8e7e1_u_small.jpg,-34.62181,-58.36847
18076297,https://www.argenprop.com/departamento-en-alquiler-en-balvanera-2-ambientes--18076297,"('usd', 850.0)",0.0,49.0,1 dorm.,0.0,1,images/18076297.jpg,https://www.argenprop.com/static-content/79267081/598bbdc6-c932-41b9-91bb-23d8832418b7_u_small.jpg,-34.603996,-58.413338
18952895,https://www.argenprop.com/departamento-en-alquiler-en-las-canitas-3-ambientes--18952895,"('usd', 1100.0)",0.0,77.0,2 dorm.,60.0,1,images/18952895.jpg,https://www.argenprop.com/static-content/59825981/b811ac6c-8c99-461d-b2b4-cfbaf0d39555_u_small.jpg,-34.56853,-58.432713
18952741,https://www.argenprop.com/departamento-en-alquiler-en-villa-pueyrredon-1-ambiente--18952741,"('$', 650000.0)",124000.0,30.0,1 dorm.,21.0,0,images/18952741.jpg,https://www.argenprop.com/static-content/14725981/dfa5ddb1-eb67-4532-a057-91f31aac7cbf_u_small.jpg,-34.58658,-58.50035
18875520,https://www.argenprop.com/departamento-en-alquiler-en-palermo-2-ambientes--18875520,"('$', 850000.0)",250000.0,45.0,1 dorm.,8.0,0,images/18875520.jpg,https://www.argenprop.com/static-content/02557881/e20e5920-b692-41cc-a7ce-e009e32f66fc_u_small.jpg,-34.59659,-58.42075
18890267,https://www.argenprop.com/departamento-en-alquiler-en-villa-urquiza-1-ambiente--18890267,"('$', 550000.0)",110000.0,32.0,,20.0,0,images/18890267.jpg,https://www.argenprop.com/static-content/76209881/822365f2-1d35-4cab-9112-ea6498998fa7_u_small.jpg,-34.576607,-58.484455
18952877,https://www.argenprop.com/departamento-en-alquiler-en-almagro-3-ambientes--18952877,"('usd', 1300000.0)",300000.0,62.0,2 dorm.,0.0,0,images/18952877.jpg,https://www.argenprop.com/static-content/77825981/c8b7ec96-84c7-471b-bac8-13030210420b_u_small.jpg,-34.606163,-58.429016
18664793,https://www.argenprop.com/departamento-en-alquiler-en-nunez-1-ambiente--18664793,"('$', 670000.0)",128000.0,40.0,,46.0,0,images/18664793.jpg,https://www.argenprop.com/static-content/39746681/039ea221-3b5d-409f-92f6-0a9ab9628824_u_small.jpg,-34.54028,-58.46379
18952856,https://www.argenprop.com/departamento-en-alquiler-en-caballito-3-ambientes--18952856,"('$', 1150000.0)",245000.0,67.0,2 dorm.,18.0,176,images/18952856.jpg,https://www.argenprop.com/static-content/65825981/966057da-deee-40ac-83d0-d8a5eb0593e2_u_small.jpg,-34.62345,-58.42908
18632030,https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18632030,"('$', 650000.0)",100000.0,30.0,1 dorm.,15.0,2,images/18632030.jpg,https://www.argenprop.com/static-content/03023681/6a6bb120-a8e9-4ada-a29f-6772dd4232e1_u_small.jpg,-34.61708,-58.47342
12136081,https://www.argenprop.com/departamento-en-alquiler-en-san-cristobal-3-ambientes--12136081,"('$', 750000.0)",285000.0,75.0,1 dorm.,25.0,565,images/12136081.jpg,https://www.argenprop.com/static-content/18063121/006792d2-e33e-4b93-85f0-eafcb8515bfa_u_small.jpg,-34.61958,-58.39442
18751031,https://www.argenprop.com/departamento-en-alquiler-en-caballito-norte-1-ambiente--18751031,"('$', 750000.0)",160000.0,29.0,,0.0,1949,images/18751031.jpg,https://www.argenprop.com/static-content/13015781/e62cbdd1-4305-4e47-aa02-9478aec011c2_u_small.jpg,-34.61069,-58.44115
5791733,https://www.argenprop.com/departamento-en-alquiler-en-retiro-2-ambientes--5791733,"('$', 600000.0)",250000.0,45.0,1 dorm.,50.0,1757,images/5791733.jpg,https://www.argenprop.com/static-content/3371975/40f77545-472c-43e6-a03b-1579199aebac_u_small.jpg,-34.5963,-58.37481
18952918,https://www.argenprop.com/departamento-en-alquiler-en-palermo-1-ambiente--18952918,"('$', 600000.0)",150000.0,35.0,,10.0,0,images/18952918.jpg,https://www.argenprop.com/static-content/81925981/edcc5fea-438a-4320-9f03-782443091100_u_small.jpg,-34.58744,-58.41749
18952916,https://www.argenprop.com/departamento-en-alquiler-en-villa-del-parque-1-ambiente--18952916,"('$', 550000.0)",30000.0,31.0,1 dorm.,0.0,0,images/18952916.jpg,https://www.argenprop.com/static-content/61925981/ee6eebd7-0937-4ea7-bc70-238fe73d2204_u_small.jpg,-34.60893,-58.48422
18904706,https://www.argenprop.com/departamento-en-alquiler-en-urquiza-r-3-ambientes--18904706,"('$', 1100000.0)",150000.0,65.0,2 dorm.,,1031,images/18904706.jpg,https://www.argenprop.com/static-content/60740981/c99cd3e3-e89f-468a-8022-37a0dffddde3_u_small.jpg,,
18490343,https://www.argenprop.com/departamento-en-alquiler-en-palermo-1-ambiente--18490343,"('usd', 500.0)",188400.0,40.0,1 dorm.,10.0,10,images/18490343.jpg,https://www.argenprop.com/static-content/34309481/75aca7f2-36da-41df-a44f-a391d7ff50b5_u_small.jpg,-34.58163,-58.42379
18794141,https://www.argenprop.com/departamento-en-alquiler-en-las-canitas-2-ambientes--18794141,"('$', 700000.0)",249000.0,38.0,1 dorm.,30.0,1,images/18794141.jpg,https://www.argenprop.com/static-content/14149781/a74d6e9b-5642-4208-8205-1fdf94aed849_u_small.jpg,-34.56918,-58.435047
18675899,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-4-ambientes--18675899,"('$', 1300000.0)",340000.0,98.0,2 dorm.,0.0,0,images/18675899.jpg,https://www.argenprop.com/static-content/99857681/9b2b2cc0-3f6d-4252-ad63-880bea6a16cf_u_small.jpg,-34.59619,-58.39755
18945404,https://www.argenprop.com/departamento-en-alquiler-en-pompeya-1-ambiente--18945404,"('$', 850000.0)",0.0,,,,4,images/18945404.jpg,https://www.argenprop.com/static-content/40454981/cf636ff5-df82-44a1-a160-b90312ef964d_u_small.jpg,-34.65377,-58.41522
18888190,https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-1-ambiente--18888190,"('$', 580000.0)",240000.0,35.0,,4.0,380,images/18888190.jpg,https://www.argenprop.com/static-content/09188881/0ab148ac-a71d-492d-aaec-75b4bcd8e7e1_u_small.jpg,-34.62181,-58.36847
18076297,https://www.argenprop.com/departamento-en-alquiler-en-balvanera-2-ambientes--18076297,"('usd', 850.0)",0.0,49.0,1 dorm.,0.0,1,images/18076297.jpg,https://www.argenprop.com/static-content/79267081/598bbdc6-c932-41b9-91bb-23d8832418b7_u_small.jpg,-34.603996,-58.413338
18952895,https://www.argenprop.com/departamento-en-alquiler-en-las-canitas-3-ambientes--18952895,"('usd', 1100.0)",0.0,77.0,2 dorm.,60.0,1,images/18952895.jpg,https://www.argenprop.com/static-content/59825981/b811ac6c-8c99-461d-b2b4-cfbaf0d39555_u_small.jpg,-34.56853,-58.432713
18952741,https://www.argenprop.com/departamento-en-alquiler-en-villa-pueyrredon-1-ambiente--18952741,"('$', 650000.0)",124000.0,30.0,1 dorm.,21.0,0,images/18952741.jpg,https://www.argenprop.com/static-content/14725981/dfa5ddb1-eb67-4532-a057-91f31aac7cbf_u_small.jpg,-34.58658,-58.50035
18875520,https://www.argenprop.com/departamento-en-alquiler-en-palermo-2-ambientes--18875520,"('$', 850000.0)",250000.0,45.0,1 dorm.,8.0,0,images/18875520.jpg,https://www.argenprop.com/static-content/02557881/e20e5920-b692-41cc-a7ce-e009e32f66fc_u_small.jpg,-34.59659,-58.42075
18890267,https://www.argenprop.com/departamento-en-alquiler-en-villa-urquiza-1-ambiente--18890267,"('$', 550000.0)",110000.0,32.0,,20.0,0,images/18890267.jpg,https://www.argenprop.com/static-content/76209881/822365f2-1d35-4cab-9112-ea6498998fa7_u_small.jpg,-34.576607,-58.484455
18952877,https://www.argenprop.com/departamento-en-alquiler-en-almagro-3-ambientes--18952877,"('usd', 1300000.0)",300000.0,62.0,2 dorm.,0.0,0,images/18952877.jpg,https://www.argenprop.com/static-content/77825981/c8b7ec96-84c7-471b-bac8-13030210420b_u_small.jpg,-34.606163,-58.429016
18664793,https://www.argenprop.com/departamento-en-alquiler-en-nunez-1-ambiente--18664793,"('$', 670000.0)",128000.0,40.0,,46.0,0,images/18664793.jpg,https://www.argenprop.com/static-content/39746681/039ea221-3b5d-409f-92f6-0a9ab9628824_u_small.jpg,-34.54028,-58.46379
18952856,https://www.argenprop.com/departamento-en-alquiler-en-caballito-3-ambientes--18952856,"('$', 1150000.0)",245000.0,67.0,2 dorm.,18.0,176,images/18952856.jpg,https://www.argenprop.com/static-content/65825981/966057da-deee-40ac-83d0-d8a5eb0593e2_u_small.jpg,-34.62345,-58.42908
18632030,https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18632030,"('$', 650000.0)",100000.0,30.0,1 dorm.,15.0,2,images/18632030.jpg,https://www.argenprop.com/static-content/03023681/6a6bb120-a8e9-4ada-a29f-6772dd4232e1_u_small.jpg,-34.61708,-58.47342
12136081,https://www.argenprop.com/departamento-en-alquiler-en-san-cristobal-3-ambientes--12136081,"('$', 750000.0)",285000.0,75.0,1 dorm.,25.0,565,images/12136081.jpg,https://www.argenprop.com/static-content/18063121/006792d2-e33e-4b93-85f0-eafcb8515bfa_u_small.jpg,-34.61958,-58.39442
18751031,https://www.argenprop.com/departamento-en-alquiler-en-caballito-norte-1-ambiente--18751031,"('$', 750000.0)",160000.0,29.0,,0.0,1949,images/18751031.jpg,https://www.argenprop.com/static-content/13015781/e62cbdd1-4305-4e47-aa02-9478aec011c2_u_small.jpg,-34.61069,-58.44115
5791733,https://www.argenprop.com/departamento-en-alquiler-en-retiro-2-ambientes--5791733,"('$', 600000.0)",250000.0,45.0,1 dorm.,50.0,1757,images/5791733.jpg,https://www.argenprop.com/static-content/3371975/40f77545-472c-43e6-a03b-1579199aebac_u_small.jpg,-34.5963,-58.37481
18952918,https://www.argenprop.com/departamento-en-alquiler-en-palermo-1-ambiente--18952918,"('$', 600000.0)",150000.0,35.0,,10.0,0,images/18952918.jpg,https://www.argenprop.com/static-content/81925981/edcc5fea-438a-4320-9f03-782443091100_u_small.jpg,-34.58744,-58.41749
18952916,https://www.argenprop.com/departamento-en-alquiler-en-villa-del-parque-1-ambiente--18952916,"('$', 550000.0)",30000.0,31.0,1 dorm.,0.0,0,images/18952916.jpg,https://www.argenprop.com/static-content/61925981/ee6eebd7-0937-4ea7-bc70-238fe73d2204_u_small.jpg,-34.60893,-58.48422
18904706,https://www.argenprop.com/departamento-en-alquiler-en-urquiza-r-3-ambientes--18904706,"('$', 1100000.0)",150000.0,65.0,2 dorm.,,1031,images/18904706.jpg,https://www.argenprop.com/static-content/60740981/c99cd3e3-e89f-468a-8022-37a0dffddde3_u_small.jpg,,
18490343,https://www.argenprop.com/departamento-en-alquiler-en-palermo-1-ambiente--18490343,"('usd', 500.0)",188400.0,40.0,1 dorm.,10.0,10,images/18490343.jpg,https://www.argenprop.com/static-content/34309481/75aca7f2-36da-41df-a44f-a391d7ff50b5_u_small.jpg,-34.58163,-58.42379
18794141,https://www.argenprop.com/departamento-en-alquiler-en-las-canitas-2-ambientes--18794141,"('$', 700000.0)",249000.0,38.0,1 dorm.,30.0,1,images/18794141.jpg,https://www.argenprop.com/static-content/14149781/a74d6e9b-5642-4208-8205-1fdf94aed849_u_small.jpg,-34.56918,-58.435047
18675899,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-4-ambientes--18675899,"('$', 1300000.0)",340000.0,98.0,2 dorm.,0.0,0,images/18675899.jpg,https://www.argenprop.com/static-content/99857681/9b2b2cc0-3f6d-4252-ad63-880bea6a16cf_u_small.jpg,-34.59619,-58.39755
18945404,https://www.argenprop.com/departamento-en-alquiler-en-pompeya-1-ambiente--18945404,"('$', 850000.0)",0.0,,,,4,images/18945404.jpg,https://www.argenprop.com/static-content/40454981/cf636ff5-df82-44a1-a160-b90312ef964d_u_small.jpg,-34.65377,-58.41522
18888190,https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-1-ambiente--18888190,"('$', 580000.0)",240000.0,35.0,,4.0,380,images/18888190.jpg,https://www.argenprop.com/static-content/09188881/0ab148ac-a71d-492d-aaec-75b4bcd8e7e1_u_small.jpg,-34.62181,-58.36847
18076297,https://www.argenprop.com/departamento-en-alquiler-en-balvanera-2-ambientes--18076297,"('usd', 850.0)",0.0,49.0,1 dorm.,0.0,1,images/18076297.jpg,https://www.argenprop.com/static-content/79267081/598bbdc6-c932-41b9-91bb-23d8832418b7_u_small.jpg,-34.603996,-58.413338
18952895,https://www.argenprop.com/departamento-en-alquiler-en-las-canitas-3-ambientes--18952895,"('usd', 1100.0)",0.0,77.0,2 dorm.,60.0,1,images/18952895.jpg,https://www.argenprop.com/static-content/59825981/b811ac6c-8c99-461d-b2b4-cfbaf0d39555_u_small.jpg,-34.56853,-58.432713
18952741,https://www.argenprop.com/departamento-en-alquiler-en-villa-pueyrredon-1-ambiente--18952741,"('$', 650000.0)",124000.0,30.0,1 dorm.,21.0,0,images/18952741.jpg,https://www.argenprop.com/static-content/14725981/dfa5ddb1-eb67-4532-a057-91f31aac7cbf_u_small.jpg,-34.58658,-58.50035
18875520,https://www.argenprop.com/departamento-en-alquiler-en-palermo-2-ambientes--18875520,"('$', 850000.0)",250000.0,45.0,1 dorm.,8.0,0,images/18875520.jpg,https://www.argenprop.com/static-content/02557881/e20e5920-b692-41cc-a7ce-e009e32f66fc_u_small.jpg,-34.59659,-58.42075
18890267,https://www.argenprop.com/departamento-en-alquiler-en-villa-urquiza-1-ambiente--18890267,"('$', 550000.0)",110000.0,32.0,,20.0,0,images/18890267.jpg,https://www.argenprop.com/static-content/76209881/822365f2-1d35-4cab-9112-ea6498998fa7_u_small.jpg,-34.576607,-58.484455
18952877,https://www.argenprop.com/departamento-en-alquiler-en-almagro-3-ambientes--18952877,"('usd', 1300000.0)",300000.0,62.0,2 dorm.,0.0,0,images/18952877.jpg,https://www.argenprop.com/static-content/77825981/c8b7ec96-84c7-471b-bac8-13030210420b_u_small.jpg,-34.606163,-58.429016
18664793,https://www.argenprop.com/departamento-en-alquiler-en-nunez-1-ambiente--18664793,"('$', 670000.0)",128000.0,40.0,,46.0,0,images/18664793.jpg,https://www.argenprop.com/static-content/39746681/039ea221-3b5d-409f-92f6-0a9ab9628824_u_small.jpg,-34.54028,-58.46379
18952856,https://www.argenprop.com/departamento-en-alquiler-en-caballito-3-ambientes--18952856,"('$', 1150000.0)",245000.0,67.0,2 dorm.,18.0,176,images/18952856.jpg,https://www.argenprop.com/static-content/65825981/966057da-deee-40ac-83d0-d8a5eb0593e2_u_small.jpg,-34.62345,-58.42908
18632030,https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18632030,"('$', 650000.0)",100000.0,30.0,1 dorm.,15.0,2,images/18632030.jpg,https://www.argenprop.com/static-content/03023681/6a6bb120-a8e9-4ada-a29f-6772dd4232e1_u_small.jpg,-34.61708,-58.47342
12136081,https://www.argenprop.com/departamento-en-alquiler-en-san-cristobal-3-ambientes--12136081,"('$', 750000.0)",285000.0,75.0,1 dorm.,25.0,565,images/12136081.jpg,https://www.argenprop.com/static-content/18063121/006792d2-e33e-4b93-85f0-eafcb8515bfa_u_small.jpg,-34.61958,-58.39442
18751031,https://www.argenprop.com/departamento-en-alquiler-en-caballito-norte-1-ambiente--18751031,"('$', 750000.0)",160000.0,29.0,,0.0,1949,images/18751031.jpg,https://www.argenprop.com/static-content/13015781/e62cbdd1-4305-4e47-aa02-9478aec011c2_u_small.jpg,-34.61069,-58.44115
5791733,https://www.argenprop.com/departamento-en-alquiler-en-retiro-2-ambientes--5791733,"('$', 600000.0)",250000.0,45.0,1 dorm.,50.0,1757,images/5791733.jpg,https://www.argenprop.com/static-content/3371975/40f77545-472c-43e6-a03b-1579199aebac_u_small.jpg,-34.5963,-58.37481
18952918,https://www.argenprop.com/departamento-en-alquiler-en-palermo-1-ambiente--18952918,"('$', 600000.0)",150000.0,35.0,,10.0,0,images/18952918.jpg,https://www.argenprop.com/static-content/81925981/edcc5fea-438a-4320-9f03-782443091100_u_small.jpg,-34.58744,-58.41749
18952916,https://www.argenprop.com/departamento-en-alquiler-en-villa-del-parque-1-ambiente--18952916,"('$', 550000.0)",30000.0,31.0,1 dorm.,0.0,0,images/18952916.jpg,https://www.argenprop.com/static-content/61925981/ee6eebd7-0937-4ea7-bc70-238fe73d2204_u_small.jpg,-34.60893,-58.48422
18904706,https://www.argenprop.com/departamento-en-alquiler-en-urquiza-r-3-ambientes--18904706,"('$', 1100000.0)",150000.0,65.0,2 dorm.,,1031,images/18904706.jpg,https://www.argenprop.com/static-content/60740981/c99cd3e3-e89f-468a-8022-37a0dffddde3_u_small.jpg,,
18490343,https://www.argenprop.com/departamento-en-alquiler-en-palermo-1-ambiente--18490343,"('usd', 500.0)",188400.0,40.0,1 dorm.,10.0,10,images/18490343.jpg,https://www.argenprop.com/static-content/34309481/75aca7f2-36da-41df-a44f-a391d7ff50b5_u_small.jpg,-34.58163,-58.42379
18794141,https://www.argenprop.com/departamento-en-alquiler-en-las-canitas-2-ambientes--18794141,"('$', 700000.0)",249000.0,38.0,1 dorm.,30.0,1,images/18794141.jpg,https://www.argenprop.com/static-content/14149781/a74d6e9b-5642-4208-8205-1fdf94aed849_u_small.jpg,-34.56918,-58.435047
18675899,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-4-ambientes--18675899,"('$', 1300000.0)",340000.0,98.0,2 dorm.,0.0,0,images/18675899.jpg,https://www.argenprop.com/static-content/99857681/9b2b2cc0-3f6d-4252-ad63-880bea6a16cf_u_small.jpg,-34.59619,-58.39755
18945404,https://www.argenprop.com/departamento-en-alquiler-en-pompeya-1-ambiente--18945404,"('$', 850000.0)",0.0,,,,4,images/18945404.jpg,https://www.argenprop.com/static-content/40454981/cf636ff5-df82-44a1-a160-b90312ef964d_u_small.jpg,-34.65377,-58.41522
18888190,https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-1-ambiente--18888190,"('$', 580000.0)",240000.0,35.0,,4.0,380,images/18888190.jpg,https://www.argenprop.com/static-content/09188881/0ab148ac-a71d-492d-aaec-75b4bcd8e7e1_u_small.jpg,-34.62181,-58.36847
18076297,https://www.argenprop.com/departamento-en-alquiler-en-balvanera-2-ambientes--18076297,"('usd', 850.0)",0.0,49.0,1 dorm.,0.0,1,images/18076297.jpg,https://www.argenprop.com/static-content/79267081/598bbdc6-c932-41b9-91bb-23d8832418b7_u_small.jpg,-34.603996,-58.413338
18952895,https://www.argenprop.com/departamento-en-alquiler-en-las-canitas-3-ambientes--18952895,"('usd', 1100.0)",0.0,77.0,2 dorm.,60.0,1,images/18952895.jpg,https://www.argenprop.com/static-content/59825981/b811ac6c-8c99-461d-b2b4-cfbaf0d39555_u_small.jpg,-34.56853,-58.432713
18952741,https://www.argenprop.com/departamento-en-alquiler-en-villa-pueyrredon-1-ambiente--18952741,"('$', 650000.0)",124000.0,30.0,1 dorm.,21.0,0,images/18952741.jpg,https://www.argenprop.com/static-content/14725981/dfa5ddb1-eb67-4532-a057-91f31aac7cbf_u_small.jpg,-34.58658,-58.50035
18875520,https://www.argenprop.com/departamento-en-alquiler-en-palermo-2-ambientes--18875520,"('$', 850000.0)",250000.0,45.0,1 dorm.,8.0,0,images/18875520.jpg,https://www.argenprop.com/static-content/02557881/e20e5920-b692-41cc-a7ce-e009e32f66fc_u_small.jpg,-34.59659,-58.42075
18890267,https://www.argenprop.com/departamento-en-alquiler-en-villa-urquiza-1-ambiente--18890267,"('$', 550000.0)",110000.0,32.0,,20.0,0,images/18890267.jpg,https://www.argenprop.com/static-content/76209881/822365f2-1d35-4cab-9112-ea6498998fa7_u_small.jpg,-34.576607,-58.484455
