2026-02-04 15:35:49,765 | ERROR | asyncio | Future exception was never retrieved
2026-03-13 02:20:52,903 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2257 de 4816 entradas.
2026-03-13 02:20:54,851 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2258 de 4816 entradas.
2026-03-13 02:20:56,786 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2259 de 4816 entradas.
2026-03-13 02:20:58,680 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2260 de 4816 entradas.
2026-03-13 02:21:01,119 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2261 de 4816 entradas.
2026-03-13 02:21:02,701 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2262 de 4816 entradas.
2026-03-13 02:21:05,468 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2263 de 4816 entradas.
2026-03-13 02:21:07,203 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2264 de 4816 entradas.
2026-03-13 02:21:08,567 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2265 de 4816 entradas.
2026-03-13 02:21:10,504 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2266 de 4816 entradas.
2026-03-13 02:21:13,300 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2267 de 4816 entradas.
2026-03-13 02:21:16,284 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2268 de 4816 entradas.
2026-03-13 02:21:19,374 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2269 de 4816 entradas.
2026-03-13 02:21:20,749 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2270 de 4816 entradas.
2026-03-13 02:21:22,886 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2271 de 4816 entradas.
2026-03-13 02:21:26,369 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2272 de 4816 entradas.
2026-03-13 02:21:29,780 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2273 de 4816 entradas.
2026-03-13 02:21:33,963 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2274 de 4816 entradas.
2026-03-13 02:21:36,159 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2275 de 4816 entradas.
2026-03-13 02:21:39,305 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2276 de 4816 entradas.
2026-03-13 02:21:41,013 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2277 de 4816 entradas.
2026-03-13 02:21:42,969 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2278 de 4816 entradas.
2026-03-13 02:21:46,693 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2279 de 4816 entradas.
2026-03-13 02:21:50,511 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2280 de 4816 entradas.
2026-03-13 02:21:53,739 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2281 de 4816 entradas.
2026-03-13 02:21:57,188 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2282 de 4816 entradas.
2026-03-13 02:22:03,668 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2283 de 4816 entradas.
2026-03-13 02:22:05,706 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2284 de 4816 entradas.
2026-03-13 02:22:10,236 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2285 de 4816 entradas.
2026-03-13 02:22:11,975 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2286 de 4816 entradas.
2026-03-13 02:22:13,492 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2287 de 4816 entradas.
2026-03-13 02:22:16,213 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2288 de 4816 entradas.
2026-03-13 02:22:17,949 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2289 de 4816 entradas.
2026-03-13 02:22:20,079 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2290 de 4816 entradas.
2026-03-13 02:22:21,366 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2291 de 4816 entradas.
2026-03-13 02:22:25,081 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2292 de 4816 entradas.
2026-03-13 02:22:28,979 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2293 de 4816 entradas.
2026-03-13 02:22:31,496 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2294 de 4816 entradas.
2026-03-13 02:22:33,649 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2295 de 4816 entradas.
2026-03-13 02:22:37,385 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2296 de 4816 entradas.
2026-03-13 02:22:39,551 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2297 de 4816 entradas.
2026-03-13 02:22:41,546 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2298 de 4816 entradas.
2026-03-13 02:22:44,763 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2299 de 4816 entradas.
2026-03-13 02:22:48,142 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2300 de 4816 entradas.
2026-03-13 02:22:51,484 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2301 de 4816 entradas.
2026-03-13 02:22:53,014 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2302 de 4816 entradas.
2026-03-13 02:22:53,820 | INFO | routineJob.routineJob | [RoutineJob] Guardando batch (2300 registros procesados)
2026-03-13 02:22:55,735 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2303 de 4816 entradas.
2026-03-13 02:22:59,756 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2304 de 4816 entradas.
2026-03-13 02:23:03,116 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2305 de 4816 entradas.
2026-03-13 02:23:05,331 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2306 de 4816 entradas.
2026-03-13 02:23:08,086 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2307 de 4816 entradas.
2026-03-13 02:23:09,764 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2308 de 4816 entradas.
2026-03-13 02:23:12,775 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2309 de 4816 entradas.
2026-03-13 02:23:16,307 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2310 de 4816 entradas.
2026-03-13 02:23:19,597 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2311 de 4816 entradas.
2026-03-13 02:23:22,804 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2312 de 4816 entradas.
2026-03-13 02:23:25,216 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2313 de 4816 entradas.
2026-03-13 02:23:29,659 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2314 de 4816 entradas.
2026-03-13 02:23:32,414 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2315 de 4816 entradas.
2026-03-13 02:23:35,710 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2316 de 4816 entradas.
2026-03-13 02:23:37,393 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2317 de 4816 entradas.
2026-03-13 02:23:41,232 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2318 de 4816 entradas.
2026-03-13 02:23:43,839 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2319 de 4816 entradas.
2026-03-13 02:23:45,901 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2320 de 4816 entradas.
2026-03-13 02:23:49,533 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2321 de 4816 entradas.
2026-03-13 02:23:52,352 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2322 de 4816 entradas.
2026-03-13 02:23:55,893 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2323 de 4816 entradas.
2026-03-13 02:23:58,200 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2324 de 4816 entradas.
2026-03-13 02:24:01,847 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2325 de 4816 entradas.
2026-03-13 02:24:05,050 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2326 de 4816 entradas.
2026-03-13 02:24:07,590 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2327 de 4816 entradas.
2026-03-13 02:24:10,465 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2328 de 4816 entradas.
2026-03-13 02:24:14,681 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2329 de 4816 entradas.
2026-03-13 02:24:16,658 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2330 de 4816 entradas.
2026-03-13 02:24:19,849 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2331 de 4816 entradas.
2026-03-13 02:24:24,004 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2332 de 4816 entradas.
2026-03-13 02:24:26,390 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2333 de 4816 entradas.
2026-03-13 02:24:29,878 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2334 de 4816 entradas.
2026-03-13 02:24:33,373 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2335 de 4816 entradas.
2026-03-13 02:24:37,398 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2336 de 4816 entradas.
2026-03-13 02:24:39,252 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2337 de 4816 entradas.
2026-03-13 02:24:43,172 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2338 de 4816 entradas.
2026-03-13 02:24:46,764 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2339 de 4816 entradas.
2026-03-13 02:24:49,198 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2340 de 4816 entradas.
2026-03-13 02:24:52,737 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2341 de 4816 entradas.
2026-03-13 02:24:55,219 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2342 de 4816 entradas.
2026-03-13 02:24:57,699 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2343 de 4816 entradas.
2026-03-13 02:25:01,711 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2344 de 4816 entradas.
2026-03-13 02:25:04,250 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2345 de 4816 entradas.
2026-03-13 02:25:06,520 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2346 de 4816 entradas.
2026-03-13 02:25:10,072 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2347 de 4816 entradas.
2026-03-13 02:25:12,333 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2348 de 4816 entradas.
2026-03-13 02:25:15,834 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2349 de 4816 entradas.
2026-03-13 02:25:17,490 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2350 de 4816 entradas.
2026-03-13 02:25:19,702 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2351 de 4816 entradas.
2026-03-13 02:25:21,326 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2352 de 4816 entradas.
2026-03-13 02:25:23,835 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2353 de 4816 entradas.
2026-03-13 02:25:26,000 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2354 de 4816 entradas.
2026-03-13 02:25:29,489 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2355 de 4816 entradas.
2026-03-13 02:25:33,352 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2356 de 4816 entradas.
2026-03-13 02:25:37,421 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2357 de 4816 entradas.
2026-03-13 02:25:40,109 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2358 de 4816 entradas.
2026-03-13 02:25:42,956 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2359 de 4816 entradas.
2026-03-13 02:25:44,222 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2360 de 4816 entradas.
2026-03-13 02:25:46,641 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2361 de 4816 entradas.
2026-03-13 02:25:50,686 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2362 de 4816 entradas.
2026-03-13 02:25:52,403 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2363 de 4816 entradas.
2026-03-13 02:25:55,187 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2364 de 4816 entradas.
2026-03-13 02:25:58,552 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2365 de 4816 entradas.
2026-03-13 02:26:01,363 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2366 de 4816 entradas.
2026-03-13 02:26:05,157 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2367 de 4816 entradas.
2026-03-13 02:26:07,234 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2368 de 4816 entradas.
2026-03-13 02:26:08,701 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2369 de 4816 entradas.
2026-03-13 02:26:11,367 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2370 de 4816 entradas.
2026-03-13 02:26:13,985 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2371 de 4816 entradas.
2026-03-13 02:26:16,995 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2372 de 4816 entradas.
2026-03-13 02:26:19,287 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2373 de 4816 entradas.
2026-03-13 02:26:20,834 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2374 de 4816 entradas.
2026-03-13 02:26:25,372 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2375 de 4816 entradas.
2026-03-13 02:26:29,551 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2376 de 4816 entradas.
2026-03-13 02:26:31,519 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2377 de 4816 entradas.
2026-03-13 02:26:33,954 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2378 de 4816 entradas.
2026-03-13 02:26:38,076 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2379 de 4816 entradas.
2026-03-13 02:26:40,066 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2380 de 4816 entradas.
2026-03-13 02:26:41,658 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2381 de 4816 entradas.
2026-03-13 02:26:42,959 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2382 de 4816 entradas.
2026-03-13 02:26:45,220 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2383 de 4816 entradas.
2026-03-13 02:26:47,608 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2384 de 4816 entradas.
2026-03-13 02:26:51,251 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2385 de 4816 entradas.
2026-03-13 02:26:53,925 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2386 de 4816 entradas.
2026-03-13 02:26:56,874 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2387 de 4816 entradas.
2026-03-13 02:27:01,178 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2388 de 4816 entradas.
2026-03-13 02:27:03,022 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2389 de 4816 entradas.
2026-03-13 02:27:04,819 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2390 de 4816 entradas.
2026-03-13 02:27:08,603 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2391 de 4816 entradas.
2026-03-13 02:27:11,164 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2392 de 4816 entradas.
2026-03-13 02:27:12,883 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2393 de 4816 entradas.
2026-03-13 02:27:14,331 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2394 de 4816 entradas.
2026-03-13 02:27:16,147 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2395 de 4816 entradas.
2026-03-13 02:27:17,965 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2396 de 4816 entradas.
2026-03-13 02:27:22,173 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2397 de 4816 entradas.
2026-03-13 02:27:25,257 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2398 de 4816 entradas.
2026-03-13 02:27:27,409 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2399 de 4816 entradas.
2026-03-13 02:27:29,297 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2400 de 4816 entradas.
2026-03-13 02:27:32,237 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2401 de 4816 entradas.
2026-03-13 02:27:35,039 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2402 de 4816 entradas.
2026-03-13 02:27:35,237 | INFO | routineJob.routineJob | [RoutineJob] Guardando batch (2400 registros procesados)
2026-03-13 02:27:37,150 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2403 de 4816 entradas.
2026-03-13 02:27:39,997 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2404 de 4816 entradas.
2026-03-13 02:27:41,373 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2405 de 4816 entradas.
2026-03-13 02:27:45,603 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2406 de 4816 entradas.
2026-03-13 02:27:47,413 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2407 de 4816 entradas.
2026-03-13 02:27:49,197 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2408 de 4816 entradas.
2026-03-13 02:27:52,213 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2409 de 4816 entradas.
2026-03-13 02:27:56,278 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2410 de 4816 entradas.
2026-03-13 02:28:00,316 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2411 de 4816 entradas.
2026-03-13 02:28:01,623 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2412 de 4816 entradas.
2026-03-13 02:28:04,026 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2413 de 4816 entradas.
2026-03-13 02:28:05,501 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2414 de 4816 entradas.
2026-03-13 02:28:09,773 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2415 de 4816 entradas.
2026-03-13 02:28:13,924 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2416 de 4816 entradas.
2026-03-13 02:28:15,570 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2417 de 4816 entradas.
2026-03-13 02:28:19,288 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2418 de 4816 entradas.
2026-03-13 02:28:20,704 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2419 de 4816 entradas.
2026-03-13 02:28:24,511 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2420 de 4816 entradas.
2026-03-13 02:28:26,363 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2421 de 4816 entradas.
2026-03-13 02:28:30,294 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2422 de 4816 entradas.
2026-03-13 02:28:33,732 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2423 de 4816 entradas.
2026-03-13 02:28:34,970 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2424 de 4816 entradas.
2026-03-13 02:28:38,357 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2425 de 4816 entradas.
2026-03-13 02:28:41,307 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2426 de 4816 entradas.
2026-03-13 02:28:44,391 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2427 de 4816 entradas.
2026-03-13 02:28:46,942 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2428 de 4816 entradas.
2026-03-13 02:28:49,976 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2429 de 4816 entradas.
2026-03-13 02:28:54,513 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2430 de 4816 entradas.
2026-03-13 02:28:58,537 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2431 de 4816 entradas.
